,id,business_latitude,business_longitude
0,4ndkEytG3aTgLdF9aSUBxw,34.081329,-118.090669
1,v2_DtnM5kX_d0hWuyGMFYw,34.078795,-118.120436
2,uK6nrhPbhiFjghAcaM4Khg,34.019767,-118.154204
3,g5rxermm5u_B0mfbsvuwbg,34.165725,-118.353176
4,r5uBw_1jik5t1mZ6P0JWCg,33.930045,-117.933028
5,NFhGfERkFGogbok1Z7KhDw,34.0118593114,-117.735845441
6,6xKZsIXJY2j47OTCYfZU5Q,34.2939331674,-118.416169525
7,KY7o9B3MWgknziccE1JeVA,34.130178,-117.893623
8,riCDPFsnk0wvhSEn-WLn0w,33.968137,-118.186566
9,PUwcd9vk-sjddkq1YKnX7w,34.0702943754,-118.444177508
10,ZdBTD32tyK4cUII-OaNMyw,34.0308077,-118.3348552
11,5Nd069bBjGtmD8jECevcRw,34.1646794,-118.3875958
12,Ole1_oJyavuUfC4ti5FcYQ,34.035679,-118.09252
13,oXKoY2tM7RXnwwYEyckeSA,33.934598,-118.143806
14,864Nwlu8FJaS9wpmRRocwA,34.1736956087,-118.29358024
15,fAffYLnueYXu4ARCyOQwoQ,34.2284353,-118.5277196
16,MCim84lnXhUGK_hj5uYMxw,34.13095,-118.054729
17,o2-798Q8ok29ieBzacR2xA,34.0389832862,-118.554600701
18,NgaUcEPWdc7AO8UN1acCsQ,33.988961,-118.291501
19,69TldXPjzW462i2MbfXNGg,33.94671,-118.393703
20,TsxBE0dpdbgRtjsZoYPPNw,34.022339,-118.29145
21,ASNnmBd2sX0CqQ8K2Oarcw,33.965402,-118.036952
22,OKIEv9GEK94R2hCoZlh4vw,33.938839,-118.046463
23,8CzQZ8p1ObLJ79KA23kYaw,34.00039,-118.081521
24,DNlbs6gLT64kxEEXG_rVYg,34.026593,-118.276259
25,9KdrGmTvcal5aYA06YdzQw,33.97734,-118.3717
26,sEfWYORvlOCJptFIAGg2eQ,34.0628765,-118.4466819
27,E400K9Av32vfHp580rY1pg,34.01126,-118.29989
28,RTGWk-10-mQ2R2aqn5WEkA,34.065113,-117.71917
29,IaZsNvI_KxJ3ap2ebO91pA,33.928937,-118.211056
30,tDcvdJvvRtdAi1twuMzvxQ,34.134756,-118.257941
31,j6S_ompUCa3plVxxS3uzxA,33.9540105,-118.2064776
32,u9hCeElKWuXr9W2Fp1n-Zg,33.926628,-118.239003
33,Eh0aKbZuV8VsZrNCumOQ-g,33.946275,-118.265108
34,m9hZ41oOCI5nl4Zx1yPNmw,34.207352,-118.623333
35,4O1PzSLRkWRcl8bOGBTf3g,33.96097,-118.2565
36,snlELniPxKPIj9fwGJRXsQ,34.088007,-117.890184
37,XfNLedZwQGj_uDE1o-OVoA,33.96078,-118.4198
38,NMY8RNzI9F0q5OXVsOD0vw,34.075402,-118.02195
39,FYIgN8lXI80nHT_HE5pgOw,33.9533094,-118.1142115
40,zhhVfVudbfmy6pqH1p7x4g,33.930905,-118.183463
41,kQP7dt7nCP0NeoGkl5yBPg,34.1406108222,-118.073661625
42,FkYkQi7u28BV5FoIZqFaFg,34.172085,-118.333749
43,eN5sxE4DTpUelcV9NupBfg,34.146117,-118.110141
44,TznY3regJI2ejjAJEx-maw,33.92996,-118.3529
45,S-cQizOGOUFV7wsXEm58xw,34.112948,-118.18702
46,ekIcIssJfIn_cd4uTqmYbQ,34.140254,-118.001628
47,RXKb5QktI_1WVFlmW3g_UA,34.1962144,-118.606288
48,I4KKzmyfyAuQZg3HlUG1IA,33.9713606,-118.1638341
49,PSRHKxLvKhTSgyxraECbfw,34.1557228627,-118.633404454
50,LYZc6siPEjDDPrAKRAgJ5w,34.271898,-118.484554
51,dpEtp4Ltg6wYSEqO59x_WQ,34.022615,-118.37231
52,J2nBrcGZ6ff0ClPY6VS_XA,34.22033,-118.472033
53,6gmv6gOjLHtsm7Yiu-4u7A,34.215666,-118.224211
54,SQvh29egTuODb79kwyedQg,34.0631265124,-118.035427965
55,CaJzBd_WnDTDPDa0IQNREg,33.9830755989,-117.711783853
56,bJ_SkI9j4eIKpgiGHadt2w,33.938757,-117.960053
57,ODAcgB59-13lG7Q7nXPGVw,33.959818,-118.314685
58,VQf-OQGivLebmO648uIiww,34.092359,-118.326298
59,MVwwMmu-qUAvpu_gqJOmrg,34.2977899882,-118.438020162
60,N19vni1V0IplU5KvZmv6tg,34.075961,-118.374675
61,JIJfP7qIlDJqVwsd5spH7Q,33.93117,-118.3257
62,dMBzwdRE8eXYcELC-1lPjA,34.18096,-118.1506
63,wEmburuThcI2x5XscvtgUw,34.02942,-118.4504
64,nOXtrMVrAo-iys0B5TIqSQ,34.0883532678,-118.308773562
65,0NCbEgYh_jbutikTcC4Cog,34.045778,-118.345424
66,bq5jpU0BUooLXZVoSBlFYw,34.0267664,-117.8951312
67,RXguAIMVSxgCciSHHLApzA,34.069968,-117.979266
68,J9NhUpoy9sXaQ6BKbBVTsg,34.140225,-117.989771
69,wrTNNIWyABd7CeUNKuC54w,34.187936,-118.318583
70,5YVaU7yQopP16iMHB1eVXw,34.201072,-118.474458
71,4lOvxPDDOY0az_qGYnvmxw,34.006201,-118.256439
72,-XQ9E-PJ0QY-lA0Vn0ybNQ,34.249398,-118.50244
73,WDjr98tkcOSTmvtJpCYX7A,33.9482305663,-118.155557542
74,0CcXQ1w5XYgFJvX63wrJBQ,34.2570487738,-118.593988583
75,A5yxx4SbdaBGbK2QPLNt_Q,34.1428327915,-118.241125273
76,S45xtAzvkLU520xNC3hdeA,33.9263977057,-118.012323501
77,VbgasntfkT-zTKJTF4YCcw,34.079716,-118.259895
78,AGyf2mn2Yc0THuQKJ08DHg,34.025907,-118.483415
79,y_F3ZJpiB0CVY8MzW3930Q,34.1068999079,-117.819135881
80,VPv57ZeNqoG5DzIH2XGlbg,34.192487,-118.53605
81,3drq9C-QQWokBEUIjRnvng,34.185324,-118.643015
82,BiSpOuqO-jE7OvLyHugLUg,34.04722,-118.2073
83,jrpi_HVwtBgtaZUGSDjR_w,34.044713,-118.328511
84,lEMbXqPnpA6s67apbr8K_Q,34.136342,-118.352152
85,6spUeO5TDCynkchOvCXdOA,33.985148,-118.330693
86,pGr-eCe-3AtfSK2Y0vtNHQ,34.0380350314,-118.147194746
87,DC63lKnJr1QwUPye6wHkOg,34.273583,-118.411218
88,gBfaaFFWowEzJWEyFi3_ew,33.989232,-118.226443
89,eJXbkAR1haYbAWE_Q9ORQA,34.218811,-118.588041
90,7RcIQtbkW2J3-Fz1iUVI_A,34.069516,-118.277028
91,W9NPLX-tTOp-tZcv0qBlGw,34.273689,-118.448751
92,8OXRUehx2QU6U67UCpmB1w,34.1358958,-118.3512632
93,6RXsQgcY6ufw7N-TwJpavA,34.037628,-118.388624
94,QoxGwTgvBPPj-vo0cnXAQA,34.011162,-118.338518
95,n76fbumq8m23UgEA6EJyfQ,34.149479,-118.440672
96,wA1VX2uIhkjGjvo4OEauDA,34.106674,-117.904723
97,LScZGfLc80U-6RCoaGYXCQ,34.049933,-117.944054
98,3Hzto8cMq0QfOEFcD1NHDA,34.0703906954,-118.444472804
99,OsnFl_5ZrNdomjW-UurWvg,33.945324,-118.300442
100,0gxJ5llIqyjAXQax7k0RQA,34.259641,-118.304404
101,FJCdWQ5J19VcARwssLS2kg,34.106694,-117.863874
102,I8hyTMUyM2aIkW3JBeUZ0Q,34.1332389,-117.923575
103,2Q-WCrd8aVt_VhexWV0L6g,34.0562541439,-117.819842846
104,gtfeBiQ-VkaYPpUTmp4wSw,34.0490334497,-117.90770873
105,xYAd9i6yJbHV7YnnGQ9KVg,34.168314,-118.535166
106,ARYCSryXY6na5jrJIrEx3Q,34.178771,-118.383119
