,request_id,id_encid,search_latitude,search_longitude
0,y_6103BACC-5CC4-4A8B-B381-1B0F0C7B87BE_1532235756.74,MVBVTAG2iJL_BX0sqWAmFg,37.769217,-122.44519
1,y_CD315D9A-BD78-4943-82D9-CB59EB9FBDD1_1532166890.49,FKilJDqrFvXO7EecPW9YRw,37.777639,-122.406619
2,y_a88f4648-554b-45f2-8fa3-de6565bb91a8_1532060035.12,lx2z5m9HE7SOFTIFiI8eZA,37.707765,-122.4701879
3,50F61DB224FC8688_1532396987.3,MVBVTAG2iJL_BX0sqWAmFg,37.7786049,-122.3927902
4,13BF58755DA28853_1532588260.84,ntSJUQCX5eK9ozw_cgqr8Q,37.760907905114,-122.436447143555
5,y_6103BACC-5CC4-4A8B-B381-1B0F0C7B87BE_1532235756.74,MVBVTAG2iJL_BX0sqWAmFg,37.7726445,-122.457136
6,y_00285F65-8CCF-47D1-93F5-B91C9A5913B1_1532585980.89,MVBVTAG2iJL_BX0sqWAmFg,37.790307,-122.402254
7,2384936A0A6C5AB1_1531934772.44,SHGSMv63CvBpoXEQHtfstQ,37.7751232572094,-122.419319943951
8,y_9D06DE03-A127-4222-99C3-FFCEB89E22F3_1532201930.84,ZLZHw-0DK9Zgheh2cTDA3Q,37.7895236747212,-122.404191180744
9,y_256105f0-f159-4b56-b8c1-3c4f309a0551_1531987100.92,lx2z5m9HE7SOFTIFiI8eZA,37.7173361,-122.4417426
10,y_B8FC48D7-5078-43BC-98B8-FA6C5FF61F03_1532063139.87,lx2z5m9HE7SOFTIFiI8eZA,37.706439,-122.471723
11,y_E5D2A540-FC5D-409C-AAB2-8B26F4E37966_1532153202.45,MVBVTAG2iJL_BX0sqWAmFg,37.779287,-122.398102
12,y_F4E90C0C-A6D7-4058-B457-11907FFD5294_1532564181.6,IeW4KfvSr8HVPyskHtgDhA,37.790692,-122.404312
13,y_a88f4648-554b-45f2-8fa3-de6565bb91a8_1532060035.12,lx2z5m9HE7SOFTIFiI8eZA,37.7077911,-122.4701681
14,y_96856139-6C72-47E3-A5F6-0FE5754D54D9_1531978756.39,GbZSDbZgLZSEQuM6-ATu8A,37.7616695,-122.4789985
15,50F61DB224FC8688_1532396987.3,MVBVTAG2iJL_BX0sqWAmFg,37.7693376499598,-122.401788548073
16,y_AEA45DA1-273B-46C0-8273-3279F4A94AE1_1532495279.61,MVBVTAG2iJL_BX0sqWAmFg,37.783451,-122.408201
17,y_FB2D836E-39D8-488F-92F0-ADC83AE02E75_1532238723.21,MVBVTAG2iJL_BX0sqWAmFg,37.76686,-122.395741
18,y_6103BACC-5CC4-4A8B-B381-1B0F0C7B87BE_1532235756.74,MVBVTAG2iJL_BX0sqWAmFg,37.7826255,-122.44635
19,y_2981AA56-B4BD-468C-9732-6B274FF9FB53_1532238457.9,MVBVTAG2iJL_BX0sqWAmFg,37.769819,-122.423165
20,y_96398E8C-9965-4C4D-8C9C-97E21FC7991F_1532040293.33,lx2z5m9HE7SOFTIFiI8eZA,37.770782,-122.479322
21,y_72616B79-E93C-4E2B-A872-1618D0E56666_1532397771.63,lx2z5m9HE7SOFTIFiI8eZA,37.725704,-122.44658
22,50F61DB224FC8688_1532396987.3,MVBVTAG2iJL_BX0sqWAmFg,37.7751232572094,-122.419319943951
23,y_F3EBBAB3-E563-44D2-BB02-14827B193E9D_1531880847.94,MVBVTAG2iJL_BX0sqWAmFg,37.783927,-122.3971725
24,y_256105f0-f159-4b56-b8c1-3c4f309a0551_1531987100.92,lx2z5m9HE7SOFTIFiI8eZA,37.7170166,-122.4408798
25,y_7f764604-2308-4909-9de7-4039413f7911_1531979009.44,lx2z5m9HE7SOFTIFiI8eZA,37.7143462,-122.4582236
26,7420F9E9D436A166_1532320055.1,MVBVTAG2iJL_BX0sqWAmFg,37.7832933,-122.3958433
27,y_96398E8C-9965-4C4D-8C9C-97E21FC7991F_1532040293.33,lx2z5m9HE7SOFTIFiI8eZA,37.773589,-122.471838
28,y_96398E8C-9965-4C4D-8C9C-97E21FC7991F_1532040293.33,lx2z5m9HE7SOFTIFiI8eZA,37.772341,-122.478791
29,y_256105f0-f159-4b56-b8c1-3c4f309a0551_1531987100.92,lx2z5m9HE7SOFTIFiI8eZA,37.7169045,-122.4407478
30,y_7f764604-2308-4909-9de7-4039413f7911_1531979009.44,lx2z5m9HE7SOFTIFiI8eZA,37.7143426,-122.458204
31,y_00285F65-8CCF-47D1-93F5-B91C9A5913B1_1532585980.89,MVBVTAG2iJL_BX0sqWAmFg,37.790635,-122.404607
32,y_5f938feb-4ecc-419a-8b86-6a761534a725_1532409749.53,6TKSUIbE7PzTLAeA8QtHlA,37.7641797,-122.4670808
33,y_0E997D59-18A1-459A-B82C-3EE8E3A034EC_1531930943.77,yzN7o8ZEYKFr8Wf7ZqmrCw,37.714133,-122.44819
34,y_7331726C-1609-4594-BE1A-8FE9E8927243_1531941704.93,7ReFxabYRuDBmx9Bdx7VMA,37.7751232572094,-122.419319943951
35,y_256105f0-f159-4b56-b8c1-3c4f309a0551_1531987100.92,lx2z5m9HE7SOFTIFiI8eZA,37.7169698,-122.4408938
36,y_2c67f121-7bb0-483a-8b00-2b765dc11876_1532310356.69,rnFju2LVVfqLGo2mys3MlA,37.7751232572094,-122.419319943951
37,y_96856139-6C72-47E3-A5F6-0FE5754D54D9_1531978756.39,GbZSDbZgLZSEQuM6-ATu8A,37.7893755,-122.4142095
38,y_9AAD05E6-FE11-4AA6-BAB3-7FDA2FB6AA64_1532478686.78,MVBVTAG2iJL_BX0sqWAmFg,37.778302,-122.391185
39,y_4C08D630-2600-4427-A05F-72FFE53C670F_1532412901.59,lx2z5m9HE7SOFTIFiI8eZA,37.743935,-122.486503
40,y_7f764604-2308-4909-9de7-4039413f7911_1531979009.44,lx2z5m9HE7SOFTIFiI8eZA,37.7144481,-122.4582614
41,y_67FE55F0-C8E4-4522-826D-0674C5975959_1531945480.25,M-6PPs0DRdK-JXYUpSJAzQ,37.7751232572094,-122.419319943951
42,y_766F7616-A97A-44EE-B036-0EDCF0805D8C_1532578482.87,MVBVTAG2iJL_BX0sqWAmFg,37.7751232572094,-122.419319943951
43,y_51E85A9A-BDEF-46D9-A00D-ACFA5CD6F27D_1532585042.02,MVBVTAG2iJL_BX0sqWAmFg,37.7751232572094,-122.419319943951
44,y_65B10893-2DCF-48F9-9CFA-C05F86D5F71B_1532237383.56,lx2z5m9HE7SOFTIFiI8eZA,37.715203,-122.444203
45,y_7f764604-2308-4909-9de7-4039413f7911_1531979009.44,lx2z5m9HE7SOFTIFiI8eZA,37.7143271,-122.4582262
46,y_87b451a9-16cd-41d7-bf6e-bf2e9acf54b1_1532495798.43,Yy5_7_u2S5_ujmcJphYgKQ,37.7251583,-122.4575567
47,y_0B396458-0DE1-4499-B344-452FE545D81A_1532093585.12,MVBVTAG2iJL_BX0sqWAmFg,37.7751232572094,-122.419319943951
48,y_7f764604-2308-4909-9de7-4039413f7911_1531979009.44,lx2z5m9HE7SOFTIFiI8eZA,37.7142244,-122.4581146
49,y_6103BACC-5CC4-4A8B-B381-1B0F0C7B87BE_1532235756.74,MVBVTAG2iJL_BX0sqWAmFg,37.7655575,-122.459968
50,y_33E56E8F-5227-4BF8-8F95-2FD4471DF849_1531929780.46,IeW4KfvSr8HVPyskHtgDhA,37.79482,-122.397887
51,y_565aa30a-350d-453a-8e3c-835e41f94e4f_1532250032.49,lx2z5m9HE7SOFTIFiI8eZA,37.7535769,-122.4226685
52,y_4C08D630-2600-4427-A05F-72FFE53C670F_1532412901.59,lx2z5m9HE7SOFTIFiI8eZA,37.7156835,-122.4760125
53,y_D78062DF-27A6-40A1-A2FB-E040DC7CF6D5_1532243403.27,lx2z5m9HE7SOFTIFiI8eZA,37.728732,-122.442892
54,y_B64ED204-D526-4A7A-B595-6C805B2A5A6E_1532494393.94,lx2z5m9HE7SOFTIFiI8eZA,37.783219,-122.439658
55,y_96856139-6C72-47E3-A5F6-0FE5754D54D9_1531978756.39,GbZSDbZgLZSEQuM6-ATu8A,37.7598175,-122.451199
56,y_A5D380E7-9909-4C8A-947B-B587108C1C0F_1532235317.69,MVBVTAG2iJL_BX0sqWAmFg,37.794339,-122.416453
57,y_E70AE472-93BE-4FBC-B51F-76D49FE500EF_1532478947.75,MVBVTAG2iJL_BX0sqWAmFg,37.778735,-122.410516
58,y_DB8E00AD-13DA-479D-9636-F9AEC4820BB3_1532575204.81,IeW4KfvSr8HVPyskHtgDhA,37.796329,-122.408904
59,y_96856139-6C72-47E3-A5F6-0FE5754D54D9_1531978756.39,GbZSDbZgLZSEQuM6-ATu8A,37.7707305,-122.50823
60,y_9F1B48F5-AA44-4C8A-AE2C-091219F8FC7C_1532046015.34,oCgRz29Q1D6nrAT-vrH_bw,37.7751232572094,-122.419319943951
61,y_5f938feb-4ecc-419a-8b86-6a761534a725_1532409749.53,6TKSUIbE7PzTLAeA8QtHlA,37.7641625,-122.4670782
62,y_0CD6C068-2101-406F-B79F-CF81098DC3EC_1532547041.4,MVBVTAG2iJL_BX0sqWAmFg,37.778936,-122.393821
63,y_0711804B-26D8-4FFF-AC38-4279537A1286_1532156197.61,M-6PPs0DRdK-JXYUpSJAzQ,37.715522,-122.398523
64,y_F64236DA-711F-4F97-BC67-0F7BB082235A_1532564011.32,MVBVTAG2iJL_BX0sqWAmFg,37.778858,-122.39287
65,y_B64ED204-D526-4A7A-B595-6C805B2A5A6E_1532494393.94,lx2z5m9HE7SOFTIFiI8eZA,37.783229,-122.43972
66,y_5B27F335-5A76-4EF9-A4AC-465C47051F3E_1532134166.59,lx2z5m9HE7SOFTIFiI8eZA,37.708064,-122.469531
67,y_256105f0-f159-4b56-b8c1-3c4f309a0551_1531987100.92,lx2z5m9HE7SOFTIFiI8eZA,37.716938,-122.4408257
68,y_03F151AC-C2E7-46C0-8440-CE419284BC20_1532141179.07,IeW4KfvSr8HVPyskHtgDhA,37.791848,-122.425452
69,y_96856139-6C72-47E3-A5F6-0FE5754D54D9_1531978756.39,GbZSDbZgLZSEQuM6-ATu8A,37.7513775,-122.5005395
70,y_2981AA56-B4BD-468C-9732-6B274FF9FB53_1532238457.9,MVBVTAG2iJL_BX0sqWAmFg,37.769819,-122.423169
71,y_D1EA3528-FAE8-421B-AECE-B7684B28FCE7_1532126546.12,MVBVTAG2iJL_BX0sqWAmFg,37.78017,-122.386525
72,y_33E56E8F-5227-4BF8-8F95-2FD4471DF849_1531929780.46,IeW4KfvSr8HVPyskHtgDhA,37.794515,-122.397819
73,y_7f764604-2308-4909-9de7-4039413f7911_1531979009.44,lx2z5m9HE7SOFTIFiI8eZA,37.7140691,-122.4583223
74,y_96856139-6C72-47E3-A5F6-0FE5754D54D9_1531978756.39,GbZSDbZgLZSEQuM6-ATu8A,37.789225,-122.411454
75,y_b4b8bef6-66ab-4281-9aee-588f3d830c2d_1532491447.78,MVBVTAG2iJL_BX0sqWAmFg,37.7793074,-122.3928671
76,y_96398E8C-9965-4C4D-8C9C-97E21FC7991F_1532040293.33,lx2z5m9HE7SOFTIFiI8eZA,37.776361,-122.472093
77,y_F4E90C0C-A6D7-4058-B457-11907FFD5294_1532564181.6,IeW4KfvSr8HVPyskHtgDhA,37.790678,-122.404334
78,y_5B35D352-222D-4A0D-B670-0C87232FCB67_1532480774.16,zA2o4x3OOFviH_f0ForwAQ,37.728069,-122.47596
79,y_62C79C2C-8E9C-467F-87B3-D1424F4BB12A_1532371616.2,lx2z5m9HE7SOFTIFiI8eZA,37.7668203425219,-122.430265651245
80,y_2E42A0C5-700A-46F0-8DEF-10CD2AF47D7A_1532199665.54,ZWtVRlxYV0boRcRsCUHkXA,37.770587,-122.4154095
81,y_CD315D9A-BD78-4943-82D9-CB59EB9FBDD1_1532166890.49,Pmyz0t0TIqkOIPlyO0nU3w,37.777639,-122.406619
82,y_96398E8C-9965-4C4D-8C9C-97E21FC7991F_1532040293.33,lx2z5m9HE7SOFTIFiI8eZA,37.718357,-122.473849
83,y_993FA542-62B8-45F5-9A97-AFF37AE64EFF_1532110248.5,IeW4KfvSr8HVPyskHtgDhA,37.787194,-122.404825
84,y_D36FA354-E680-449C-BC3F-3D4E2E25DBF8_1532488552.27,lx2z5m9HE7SOFTIFiI8eZA,37.706938,-122.448918
85,y_4C08D630-2600-4427-A05F-72FFE53C670F_1532325811.68,lx2z5m9HE7SOFTIFiI8eZA,37.709428,-122.423654
86,y_E5D2A540-FC5D-409C-AAB2-8B26F4E37966_1532153202.45,MVBVTAG2iJL_BX0sqWAmFg,37.77921,-122.398074
87,y_a88f4648-554b-45f2-8fa3-de6565bb91a8_1532060035.12,lx2z5m9HE7SOFTIFiI8eZA,37.7077822,-122.4701518
88,y_62C79C2C-8E9C-467F-87B3-D1424F4BB12A_1532371616.2,zA2o4x3OOFviH_f0ForwAQ,37.7668203425219,-122.430265651245
89,y_06ca8d3d-1ea1-47b1-acc2-9156ebfa08a0_1532475299.05,MVBVTAG2iJL_BX0sqWAmFg,37.7788076,-122.392612
90,y_F3EBBAB3-E563-44D2-BB02-14827B193E9D_1531880847.94,MVBVTAG2iJL_BX0sqWAmFg,37.778416,-122.392712
91,y_4370A452-1836-45CF-BEB6-E0EA869EE858_1532318682.42,Y4VaKLDz3jJoAqpVlZMheA,37.7995455,-122.4088185
92,y_a88f4648-554b-45f2-8fa3-de6565bb91a8_1532060035.12,lx2z5m9HE7SOFTIFiI8eZA,37.7101948,-122.4569926
93,y_51E85A9A-BDEF-46D9-A00D-ACFA5CD6F27D_1532585042.02,MVBVTAG2iJL_BX0sqWAmFg,37.772903,-122.396699
94,y_9AAD05E6-FE11-4AA6-BAB3-7FDA2FB6AA64_1532478686.78,MVBVTAG2iJL_BX0sqWAmFg,37.778415,-122.391514
95,y_F3EBBAB3-E563-44D2-BB02-14827B193E9D_1531880847.94,MVBVTAG2iJL_BX0sqWAmFg,37.774697,-122.403107
96,y_F3EBBAB3-E563-44D2-BB02-14827B193E9D_1531880847.94,MVBVTAG2iJL_BX0sqWAmFg,37.778731,-122.392696
97,y_DB8E00AD-13DA-479D-9636-F9AEC4820BB3_1532575204.81,IeW4KfvSr8HVPyskHtgDhA,37.796458,-122.408888
98,y_72616B79-E93C-4E2B-A872-1618D0E56666_1532397771.63,lx2z5m9HE7SOFTIFiI8eZA,37.730064,-122.439617
99,y_C109A7B8-2A30-4387-90B4-0A146C258869_1532286452.37,1hM79tzJHQWwm809Nm04mg,37.7751232572094,-122.419319943951
100,50F61DB224FC8688_1532396987.3,MVBVTAG2iJL_BX0sqWAmFg,37.7827205484413,-122.388619331493
101,y_E5D2A540-FC5D-409C-AAB2-8B26F4E37966_1532153202.45,MVBVTAG2iJL_BX0sqWAmFg,37.779199,-122.398066
102,y_6103BACC-5CC4-4A8B-B381-1B0F0C7B87BE_1532235756.74,MVBVTAG2iJL_BX0sqWAmFg,37.767549,-122.4463635
103,y_5DDAF251-F1CF-48B2-B72B-E88D3359043E_1532419354.82,lx2z5m9HE7SOFTIFiI8eZA,37.736039,-122.475302
104,y_C109A7B8-2A30-4387-90B4-0A146C258869_1532286452.37,yXZ4NE0PvaYPyad_mQp6ow,37.7751232572094,-122.419319943951
105,y_fe730934-2cab-4649-a863-323ec5992653_1532118031.55,MVBVTAG2iJL_BX0sqWAmFg,37.7788051,-122.3928357
106,y_5E9E2866-4BB1-4109-B6A1-BBA78E5AD211_1532503529.5,lI1Oto4ehZSm2rM3FrAA5A,37.7046855,-122.348387
107,y_1EBB425E-2CA8-43B3-AE4B-7622543ABDFF_1532191846.39,MVBVTAG2iJL_BX0sqWAmFg,37.770435,-122.407024
108,y_00285F65-8CCF-47D1-93F5-B91C9A5913B1_1532585980.89,MVBVTAG2iJL_BX0sqWAmFg,37.790912,-122.403311
109,y_ae33e613-1d3f-44b2-8fce-539bb2d62d4c_1532402958.23,3jK0Amf17m3_XUHlRJggvA,37.7751232572094,-122.419319943951
110,y_C109A7B8-2A30-4387-90B4-0A146C258869_1532286452.37,axbNPn1HIeovOKmMsaXfGQ,37.7751232572094,-122.419319943951
111,y_D78062DF-27A6-40A1-A2FB-E040DC7CF6D5_1532243403.27,lx2z5m9HE7SOFTIFiI8eZA,37.728797,-122.442806
112,y_5f938feb-4ecc-419a-8b86-6a761534a725_1532409749.53,6TKSUIbE7PzTLAeA8QtHlA,37.7641845,-122.4670691
113,y_D36FA354-E680-449C-BC3F-3D4E2E25DBF8_1532488552.27,lx2z5m9HE7SOFTIFiI8eZA,37.706313,-122.451334
114,y_1CD59AD8-F2E7-41F6-995B-71C3A4D74BF9_1532064244.83,lx2z5m9HE7SOFTIFiI8eZA,37.717688,-122.482567
115,50F61DB224FC8688_1532396987.3,MVBVTAG2iJL_BX0sqWAmFg,37.7805967074504,-122.393548801979
116,y_6103BACC-5CC4-4A8B-B381-1B0F0C7B87BE_1532235756.74,MVBVTAG2iJL_BX0sqWAmFg,37.7711575,-122.407846
117,y_A27F08A3-89CC-48F1-BE46-A6F4BFE3EC2F_1532060830.54,MVBVTAG2iJL_BX0sqWAmFg,37.7766444,-122.3948255
118,y_00285F65-8CCF-47D1-93F5-B91C9A5913B1_1532585980.89,MVBVTAG2iJL_BX0sqWAmFg,37.791003,-122.403201
119,y_35EA46EF-4BDC-4567-B340-0B7C84A277DC_1532069238.14,lx2z5m9HE7SOFTIFiI8eZA,37.769142,-122.419916
120,y_a88f4648-554b-45f2-8fa3-de6565bb91a8_1532060035.12,lx2z5m9HE7SOFTIFiI8eZA,37.7077883,-122.4701777
121,y_FDE0777B-C897-4F5E-94DD-DD120C1F8AF3_1531929365.35,ZfOhmGll5uLsO0cfmqKzWg,37.731846,-122.416592
122,y_51E85A9A-BDEF-46D9-A00D-ACFA5CD6F27D_1532585042.02,MVBVTAG2iJL_BX0sqWAmFg,37.772947,-122.397
123,y_AEA45DA1-273B-46C0-8273-3279F4A94AE1_1532495279.61,MVBVTAG2iJL_BX0sqWAmFg,37.780092,-122.389873
124,y_26613190-9647-4952-B78F-1D4ECE4300E4_1532063882.9,M-6PPs0DRdK-JXYUpSJAzQ,37.77007,-122.462537
125,y_5DDAF251-F1CF-48B2-B72B-E88D3359043E_1532419354.82,lx2z5m9HE7SOFTIFiI8eZA,37.742734,-122.481039
126,y_256105f0-f159-4b56-b8c1-3c4f309a0551_1531987100.92,lx2z5m9HE7SOFTIFiI8eZA,37.7173343,-122.4416129
127,y_4C08D630-2600-4427-A05F-72FFE53C670F_1532412901.59,lx2z5m9HE7SOFTIFiI8eZA,37.708117,-122.475022
128,y_E70AE472-93BE-4FBC-B51F-76D49FE500EF_1532478947.75,MVBVTAG2iJL_BX0sqWAmFg,37.77867,-122.410491
129,y_6103BACC-5CC4-4A8B-B381-1B0F0C7B87BE_1532235756.74,MVBVTAG2iJL_BX0sqWAmFg,37.768934,-122.510901
130,y_499bd97b-5659-4bd9-a0e2-c2526c9560b5_1532549663.23,FkYkQi7u28BV5FoIZqFaFg,37.7751232572094,-122.419319943951
